/home/naverill/workspace/rpnav/rpnav/simulate/outputs/parkes_real/J0711-6830_J1909-3744/6000h/S0
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR2
9304
15304
15072

results_J0711-6830_J1909-3744_6000h_I0d_chi.csv

This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /usr/local/tempo2/plugins//pulsar_positioning_linux_plug.t2
Graphical Interface: pulsarPositioning
Author:              N. Averill
Version:             1.0
 --- type 'h' for help information
[tempo2Util.C:396] Warning: [MISC1] Unknown parameter in par file:  TNGroupSetSpan
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[709:PPOS_loadElevationModel] ERROR: /media/shared/map_data/ALPSMLC30_N077W051_DSM.tif: No such file or directory
[835:PPOS_loadGrid] WARNING: failed to load elevation model ALPSMLC30_N077W051_DSM.tif RC = -1
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53041.449188757244 FINISH = 58230.2957084020163
[TKfit.C:345] SVD nparams=10 nconst=0 ndata=5529
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53123.8354967454507 FINISH = 55271.8103311393425
[TKfit.C:345] SVD nparams=214 nconst=192 ndata=5656
[t2fit_nestlike.C:328] 1 param_band_red_sin 0 0 0 -7.87703e-05 0.000145587
[t2fit_nestlike.C:328] 1 param_band_red_sin 1 0 1 -0.000116671 0.000128409
[t2fit_nestlike.C:328] 1 param_band_red_sin 2 0 2 -2.00298e-05 0.000124391
[t2fit_nestlike.C:328] 1 param_band_red_sin 3 0 3 4.60701e-05 0.000121564
[t2fit_nestlike.C:328] 1 param_band_red_sin 4 0 4 2.32109e-05 0.000110387
[t2fit_nestlike.C:328] 1 param_band_red_sin 5 0 5 4.27985e-05 0.000114882
[t2fit_nestlike.C:328] 1 param_band_red_sin 6 0 6 -1.66908e-06 0.000108226
[t2fit_nestlike.C:328] 1 param_band_red_sin 7 0 7 -8.92684e-06 0.000107157
[t2fit_nestlike.C:328] 1 param_band_red_sin 8 0 8 5.55349e-05 0.000100971
[t2fit_nestlike.C:328] 1 param_band_red_sin 9 0 9 1.99585e-05 0.000105663
[t2fit_nestlike.C:328] 1 param_band_red_sin 10 0 10 -1.30154e-05 9.84167e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 11 0 11 3.45396e-06 9.89656e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 12 0 12 6.04339e-05 9.80583e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 13 0 13 -5.17403e-05 9.55623e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 14 0 14 2.95186e-05 9.45999e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 15 0 15 -0.000105149 9.37081e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 16 0 16 6.07813e-05 9.17467e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 17 0 17 4.46796e-05 9.19519e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 18 0 18 1.91104e-05 8.75965e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 19 0 19 -2.07723e-05 8.90223e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 20 0 20 1.35739e-06 8.89438e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 21 0 21 4.00925e-05 8.69682e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 22 0 22 1.46429e-05 8.63357e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 23 0 23 5.44359e-06 8.5134e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 24 0 24 3.38715e-06 8.63899e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 25 0 25 -1.33502e-05 8.41942e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 26 0 26 5.11562e-05 8.5899e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 27 0 27 -6.29641e-05 8.29581e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 28 0 28 -1.37492e-05 8.1967e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 29 0 29 -2.97783e-05 8.14669e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 30 0 30 -2.54476e-05 8.19163e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 31 0 31 -3.74667e-05 8.05391e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 32 0 32 2.38982e-08 8.00196e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 33 0 33 -1.29387e-05 7.94543e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 34 0 34 -4.81467e-05 7.95545e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 35 0 35 8.96205e-06 7.81521e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 36 0 36 1.78489e-05 7.79958e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 37 0 37 4.80097e-05 7.82777e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 38 0 38 1.93836e-05 7.56552e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 39 0 39 8.27773e-06 7.55578e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 40 0 40 3.05193e-05 7.66867e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 41 0 41 -2.74081e-05 7.69234e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 42 0 42 1.34238e-06 7.33878e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 43 0 43 -2.9286e-05 7.48324e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 44 0 44 -1.95743e-05 7.40562e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 45 0 45 -2.78698e-06 7.29988e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 46 0 46 1.53216e-05 7.24531e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 47 0 47 -1.96119e-05 7.40923e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 48 0 48 1.9668e-05 7.22067e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 49 0 49 -1.84377e-05 7.29645e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 50 0 50 -5.09326e-06 7.16257e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 51 0 51 -3.47587e-05 7.19032e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 52 0 52 3.07378e-05 7.09953e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 53 0 53 -7.58401e-06 7.17215e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 54 0 54 3.81395e-06 7.08402e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 55 0 55 -1.78102e-05 7.0425e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 56 0 56 -1.8586e-05 7.03334e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 57 0 57 -1.39906e-05 6.99917e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 58 0 58 -2.933e-05 6.97198e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 59 0 59 -3.21655e-05 6.96227e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 60 0 60 6.3218e-07 6.79933e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 61 0 61 -3.67336e-06 7.02353e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 62 0 62 -1.32888e-05 6.9428e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 63 0 63 3.28938e-05 6.92768e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 64 0 64 -1.37105e-05 6.77781e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 65 0 65 -1.36186e-06 6.83791e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 66 0 66 1.15458e-05 6.75992e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 67 0 67 1.51268e-05 6.74715e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 68 0 68 -1.75357e-05 6.67996e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 69 0 69 3.43023e-05 6.66732e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 70 0 70 -2.63699e-05 6.59889e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 71 0 71 2.28772e-06 6.6104e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 72 0 72 6.95731e-06 6.57381e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 73 0 73 1.53779e-05 6.56525e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 74 0 74 6.10175e-06 6.58627e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 75 0 75 9.20596e-06 6.60758e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 76 0 76 2.08202e-06 6.50224e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 77 0 77 -2.51755e-05 6.48895e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 78 0 78 7.51272e-06 6.44351e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 79 0 79 6.40536e-06 6.53319e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 80 0 80 3.3811e-06 6.5211e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 81 0 81 -2.65583e-05 6.37827e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 82 0 82 2.68712e-05 6.31198e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 83 0 83 3.23344e-05 6.32893e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 84 0 84 -2.42837e-06 6.32449e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 85 0 85 -2.79898e-05 6.26808e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 86 0 86 -1.08282e-05 6.25206e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 87 0 87 -2.82625e-05 6.21984e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 88 0 88 -2.72269e-07 6.24382e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 89 0 89 -3.28767e-05 6.30453e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 90 0 90 -2.71321e-05 6.19503e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 91 0 91 1.30132e-05 6.1599e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 92 0 92 1.28869e-05 6.16451e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 93 0 93 1.00602e-05 6.17199e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 94 0 94 -4.38052e-06 6.10136e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 95 0 95 -1.08197e-05 6.15205e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 0 0 0 -0.000161179 0.000167497
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 0.00010126 0.000132143
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 -1.63474e-05 0.000121883
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 2.0856e-05 0.000114591
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 -5.0481e-05 0.00011874
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 0.000131831 0.000108539
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 -7.22991e-05 0.000109341
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 -4.24639e-05 0.00010545
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -2.67591e-05 0.000107687
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 5.29396e-06 9.89273e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 1.11236e-05 0.000102645
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 2.8864e-05 9.90402e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 -5.92377e-05 9.65546e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 1.25097e-05 9.63782e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 5.3787e-06 9.46239e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 9.52455e-05 9.30067e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 -2.19715e-05 9.29376e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 4.27144e-05 9.05671e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 5.85171e-05 9.26595e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 3.14001e-05 8.94949e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 6.80894e-05 8.78243e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 -7.1488e-05 8.78534e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 -2.1259e-05 8.68597e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 2.57888e-05 8.64282e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 1.34086e-05 8.37256e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 2.32993e-05 8.43968e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 8.98153e-07 8.12648e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 1.86578e-05 8.27866e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 5.59611e-05 8.2428e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 -3.44862e-05 8.16715e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 1.82159e-06 8.00484e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 1.69474e-05 8.0272e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 32 0 32 4.41828e-05 7.95519e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 33 0 33 -5.42858e-06 7.90347e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 34 0 34 -2.87896e-05 7.80958e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 35 0 35 3.6124e-05 7.84215e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 36 0 36 -3.43108e-05 7.76078e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 37 0 37 1.96365e-05 7.66012e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 38 0 38 -8.94694e-06 7.82318e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 39 0 39 1.62289e-05 7.74411e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 40 0 40 2.9586e-05 7.5383e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 41 0 41 -2.55105e-05 7.42542e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 42 0 42 1.93606e-05 7.68314e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 43 0 43 3.76202e-06 7.45902e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 44 0 44 -4.126e-05 7.45985e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 45 0 45 3.65884e-06 7.49737e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 46 0 46 1.35634e-05 7.46153e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 47 0 47 4.4589e-05 7.22922e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 48 0 48 8.79073e-06 7.36151e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 49 0 49 2.23091e-06 7.23889e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 50 0 50 1.02388e-06 7.29083e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 51 0 51 2.91805e-06 7.18472e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 52 0 52 4.64371e-05 7.21085e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 53 0 53 -7.9268e-05 7.07986e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 54 0 54 4.36899e-05 7.10256e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 55 0 55 3.80035e-05 7.07888e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 56 0 56 3.09858e-05 7.02111e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 57 0 57 -1.90402e-05 6.99102e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 58 0 58 -4.42154e-06 6.95341e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 59 0 59 -7.84663e-06 6.8999e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 60 0 60 -1.06891e-05 7.01302e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 61 0 61 -2.24769e-05 6.73083e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 62 0 62 7.70531e-06 6.76731e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 63 0 63 -1.32548e-05 6.74107e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 64 0 64 -1.44311e-05 6.82888e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 65 0 65 -3.59804e-05 6.71018e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 66 0 66 -1.30244e-05 6.73672e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 67 0 67 -6.82472e-06 6.70633e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 68 0 68 4.09603e-06 6.73489e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 69 0 69 -6.05111e-07 6.68716e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 70 0 70 1.0926e-05 6.70147e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 71 0 71 3.46464e-05 6.64146e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 72 0 72 -3.0583e-07 6.6291e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 73 0 73 -2.44479e-05 6.58578e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 74 0 74 3.87841e-06 6.52011e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 75 0 75 1.59193e-05 6.45011e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 76 0 76 1.10195e-05 6.51193e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 77 0 77 1.66968e-05 6.4822e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 78 0 78 -4.15663e-06 6.48878e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 79 0 79 2.7172e-05 6.35163e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 80 0 80 -8.94498e-06 6.32329e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 81 0 81 -1.31739e-05 6.41679e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 82 0 82 1.64046e-05 6.43793e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 83 0 83 5.8124e-07 6.38422e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 84 0 84 2.03076e-05 6.34765e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 85 0 85 3.2635e-05 6.36325e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 86 0 86 1.31777e-05 6.33886e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 87 0 87 4.11702e-06 6.33195e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 88 0 88 -2.54196e-06 6.2687e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 89 0 89 -5.60437e-06 6.17119e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 90 0 90 -1.79498e-05 6.25411e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 91 0 91 -2.82849e-05 6.25562e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 92 0 92 1.77579e-05 6.20611e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 93 0 93 -1.17943e-05 6.16169e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 94 0 94 2.3575e-05 6.19814e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 95 0 95 -2.16544e-05 6.11551e-05
LONGITUDE: -51.702927
LATITUDE: 78.469070
FITERR: 6585780.579338
ALPSMLC30_N077W051_DSM.tif[708:PPOS_loadElevationModel] ERROR: Unable to open GDAL file /media/shared/map_data/ALPSMLC30_N077W051_DSM.tif
[709:PPOS_loadElevationModel] ERROR: /media/shared/map_data/ALPSMLC30_N077W051_DSM.tif: No such file or directory
[835:PPOS_loadGrid] WARNING: failed to load elevation model ALPSMLC30_N077W051_DSM.tif RC = -1
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53041.449188757244 FINISH = 58230.2957084020163
[TKfit.C:345] SVD nparams=10 nconst=0 ndata=5529
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53123.8354967454507 FINISH = 55271.8103311393425
[TKfit.C:345] SVD nparams=214 nconst=192 ndata=5656
[t2fit_nestlike.C:328] 1 param_band_red_sin 0 0 0 -7.95537e-05 0.000145567
[t2fit_nestlike.C:328] 1 param_band_red_sin 1 0 1 -0.000117152 0.000128391
[t2fit_nestlike.C:328] 1 param_band_red_sin 2 0 2 -2.00887e-05 0.000124373
[t2fit_nestlike.C:328] 1 param_band_red_sin 3 0 3 4.61214e-05 0.000121547
[t2fit_nestlike.C:328] 1 param_band_red_sin 4 0 4 2.32574e-05 0.000110372
[t2fit_nestlike.C:328] 1 param_band_red_sin 5 0 5 4.26561e-05 0.000114866
[t2fit_nestlike.C:328] 1 param_band_red_sin 6 0 6 -1.73164e-06 0.00010821
[t2fit_nestlike.C:328] 1 param_band_red_sin 7 0 7 -8.86584e-06 0.000107142
[t2fit_nestlike.C:328] 1 param_band_red_sin 8 0 8 5.57132e-05 0.000100957
[t2fit_nestlike.C:328] 1 param_band_red_sin 9 0 9 1.99432e-05 0.000105649
[t2fit_nestlike.C:328] 1 param_band_red_sin 10 0 10 -1.31455e-05 9.84029e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 11 0 11 3.34596e-06 9.89518e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 12 0 12 6.03564e-05 9.80446e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 13 0 13 -5.17416e-05 9.5549e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 14 0 14 2.94402e-05 9.45866e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 15 0 15 -0.00010512 9.3695e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 16 0 16 6.0747e-05 9.17339e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 17 0 17 4.4726e-05 9.19391e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 18 0 18 1.91489e-05 8.75843e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 19 0 19 -2.07131e-05 8.90099e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 20 0 20 1.42822e-06 8.89314e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 21 0 21 4.00257e-05 8.6956e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 22 0 22 1.45906e-05 8.63236e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 23 0 23 5.50108e-06 8.51221e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 24 0 24 3.48645e-06 8.63778e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 25 0 25 -1.33156e-05 8.41825e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 26 0 26 5.12057e-05 8.5887e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 27 0 27 -6.30727e-05 8.29466e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 28 0 28 -1.37522e-05 8.19555e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 29 0 29 -2.98797e-05 8.14555e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 30 0 30 -2.55412e-05 8.19049e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 31 0 31 -3.75109e-05 8.05278e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 32 0 32 -4.7301e-09 8.00084e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 33 0 33 -1.29585e-05 7.94432e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 34 0 34 -4.81349e-05 7.95434e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 35 0 35 8.9257e-06 7.81412e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 36 0 36 1.78632e-05 7.79849e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 37 0 37 4.79225e-05 7.82668e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 38 0 38 1.9385e-05 7.56446e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 39 0 39 8.2993e-06 7.55472e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 40 0 40 3.062e-05 7.6676e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 41 0 41 -2.74358e-05 7.69127e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 42 0 42 1.33231e-06 7.33776e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 43 0 43 -2.92577e-05 7.4822e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 44 0 44 -1.94551e-05 7.40459e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 45 0 45 -2.67817e-06 7.29886e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 46 0 46 1.53347e-05 7.2443e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 47 0 47 -1.96852e-05 7.4082e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 48 0 48 1.96572e-05 7.21966e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 49 0 49 -1.85015e-05 7.29543e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 50 0 50 -5.15875e-06 7.16157e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 51 0 51 -3.4782e-05 7.18932e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 52 0 52 3.07806e-05 7.09854e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 53 0 53 -7.55777e-06 7.17114e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 54 0 54 3.82498e-06 7.08303e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 55 0 55 -1.7848e-05 7.04151e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 56 0 56 -1.85902e-05 7.03235e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 57 0 57 -1.39733e-05 6.9982e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 58 0 58 -2.93951e-05 6.971e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 59 0 59 -3.22086e-05 6.9613e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 60 0 60 6.68377e-07 6.79838e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 61 0 61 -3.66331e-06 7.02255e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 62 0 62 -1.32717e-05 6.94183e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 63 0 63 3.28592e-05 6.92672e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 64 0 64 -1.36982e-05 6.77686e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 65 0 65 -1.3021e-06 6.83696e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 66 0 66 1.15671e-05 6.75898e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 67 0 67 1.50963e-05 6.74621e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 68 0 68 -1.75435e-05 6.67902e-05
